Time,Open,High,Low,Latest,Change,%Change,Volume
"2023-03-02 11:00",2.747,2.749,2.71,2.728,-0.019,-0.69%,6042
"2023-03-02 11:30",2.727,2.749,2.723,2.743,0.015,+0.55%,2384
"2023-03-02 12:00",2.743,2.761,2.729,2.744,0.001,+0.04%,3523
"2023-03-02 12:30",2.743,2.765,2.736,2.756,0.012,+0.44%,3773
"2023-03-02 13:00",2.757,2.79,2.747,2.768,0.012,+0.44%,11766
"2023-03-02 13:30",2.769,2.779,2.749,2.771,0.003,+0.11%,3436
"2023-03-02 14:00",2.772,2.799,2.772,2.792,0.021,+0.76%,1847
"2023-03-02 14:30",2.793,2.801,2.775,2.779,-0.013,-0.47%,1504
"2023-03-02 15:00",2.779,2.791,2.775,2.784,0.005,+0.18%,571
"2023-03-02 15:30",2.785,2.79,2.778,2.79,0.006,+0.22%,540
"2023-03-02 17:00",2.789,2.794,2.776,2.778,-0.012,-0.43%,160
"2023-03-02 17:30",2.778,2.779,2.773,2.776,-0.002,-0.07%,110
"2023-03-02 18:00",2.775,2.786,2.772,2.783,0.007,+0.25%,203
"2023-03-02 18:30",2.783,2.788,2.779,2.787,0.004,+0.14%,103
"2023-03-02 19:00",2.788,2.797,2.786,2.792,0.005,+0.18%,229
"2023-03-02 19:30",2.791,2.797,2.785,2.796,0.004,+0.14%,176
"2023-03-02 20:00",2.797,2.799,2.784,2.788,-0.008,-0.29%,243
"2023-03-02 20:30",2.789,2.793,2.779,2.782,-0.006,-0.22%,181
"2023-03-02 21:00",2.782,2.805,2.78,2.796,0.014,+0.50%,516
"2023-03-02 21:30",2.796,2.803,2.775,2.799,0.003,+0.11%,535
"2023-03-02 22:00",2.799,2.801,2.78,2.794,-0.005,-0.18%,305
"2023-03-02 22:30",2.795,2.797,2.789,2.794,0,0.00%,85
"2023-03-02 23:00",2.793,2.804,2.79,2.804,0.01,+0.36%,220
"2023-03-02 23:30",2.803,2.804,2.796,2.801,-0.003,-0.11%,212
"2023-03-03 00:00",2.801,2.803,2.792,2.796,-0.005,-0.18%,211
"2023-03-03 00:30",2.797,2.826,2.795,2.825,0.029,+1.04%,398
"2023-03-03 01:00",2.823,2.825,2.787,2.798,-0.027,-0.96%,664
"2023-03-03 01:30",2.795,2.813,2.795,2.813,0.015,+0.54%,216
"2023-03-03 02:00",2.812,2.832,2.805,2.826,0.013,+0.46%,940
"2023-03-03 02:30",2.825,2.827,2.81,2.811,-0.015,-0.53%,318
"2023-03-03 03:00",2.809,2.815,2.805,2.809,-0.002,-0.07%,375
"2023-03-03 03:30",2.808,2.814,2.807,2.812,0.003,+0.11%,118
"2023-03-03 04:00",2.812,2.812,2.786,2.807,-0.005,-0.18%,504
"2023-03-03 04:30",2.808,2.821,2.797,2.814,0.007,+0.25%,339
"2023-03-03 05:00",2.813,2.822,2.797,2.812,-0.002,-0.07%,674
"2023-03-03 05:30",2.814,2.818,2.807,2.811,-0.001,-0.04%,275
"2023-03-03 06:00",2.81,2.826,2.809,2.816,0.005,+0.18%,709
"2023-03-03 06:30",2.817,2.84,2.814,2.823,0.007,+0.25%,2129
"2023-03-03 07:00",2.823,2.85,2.819,2.833,0.01,+0.35%,4170
"2023-03-03 07:30",2.833,2.86,2.826,2.829,-0.004,-0.14%,3113
"2023-03-03 08:00",2.828,2.848,2.817,2.83,0.001,+0.04%,5832
"2023-03-03 08:30",2.831,2.833,2.8,2.813,-0.017,-0.60%,5788
"2023-03-03 09:00",2.814,2.834,2.806,2.815,0.002,+0.07%,4636
"2023-03-03 09:30",2.816,2.832,2.815,2.832,0.017,+0.60%,3251
"2023-03-03 10:00",2.833,2.845,2.822,2.84,0.008,+0.28%,3222
"2023-03-03 10:30",2.841,2.868,2.84,2.867,0.027,+0.95%,6140
"2023-03-03 11:00",2.866,2.894,2.854,2.892,0.025,+0.87%,7076
"2023-03-03 11:30",2.892,2.974,2.889,2.96,0.068,+2.35%,14507
"2023-03-03 12:00",2.961,3.004,2.959,2.997,0.037,+1.25%,16083
"2023-03-03 12:30",2.997,3.012,2.975,2.985,-0.012,-0.40%,7847
"2023-03-03 13:00",2.986,3.027,2.973,3.015,0.03,+1.01%,19611
"2023-03-03 13:30",3.014,3.022,2.997,3.011,-0.004,-0.13%,6537
"2023-03-03 14:00",3.012,3.014,2.996,3,-0.011,-0.37%,4003
"2023-03-03 14:30",3.001,3.004,2.993,2.995,-0.005,-0.17%,2432
"2023-03-03 15:00",2.995,3.009,2.993,3.006,0.011,+0.37%,1048
"2023-03-03 15:30",3.005,3.02,3.003,3.016,0.01,+0.33%,742
"2023-03-05 17:00",2.83,2.83,2.746,2.753,-0.263,-8.72%,8182
"2023-03-05 17:30",2.752,2.759,2.731,2.737,-0.016,-0.58%,2120
"2023-03-05 18:00",2.738,2.754,2.733,2.737,0,0.00%,1068
"2023-03-05 18:30",2.738,2.743,2.717,2.722,-0.015,-0.55%,1202
"2023-03-05 19:00",2.724,2.729,2.715,2.724,0.002,+0.07%,929
"2023-03-05 19:30",2.723,2.732,2.715,2.719,-0.005,-0.18%,791
"2023-03-05 20:00",2.719,2.72,2.694,2.709,-0.01,-0.37%,843
"2023-03-05 20:30",2.709,2.72,2.708,2.714,0.005,+0.18%,660
"2023-03-05 21:00",2.713,2.718,2.705,2.711,-0.003,-0.11%,460
"2023-03-05 21:30",2.711,2.735,2.711,2.721,0.01,+0.37%,767
"2023-03-05 22:00",2.721,2.729,2.715,2.717,-0.004,-0.15%,401
"2023-03-05 22:30",2.716,2.719,2.707,2.708,-0.009,-0.33%,455
"2023-03-05 23:00",2.708,2.719,2.708,2.715,0.007,+0.26%,341
"2023-03-05 23:30",2.716,2.725,2.71,2.716,0.001,+0.04%,593
"2023-03-06 00:00",2.713,2.723,2.708,2.714,-0.002,-0.07%,795
"2023-03-06 00:30",2.713,2.714,2.699,2.701,-0.013,-0.48%,495
"2023-03-06 01:00",2.7,2.71,2.677,2.682,-0.019,-0.70%,1388
"2023-03-06 01:30",2.682,2.699,2.681,2.698,0.016,+0.60%,483
"2023-03-06 02:00",2.697,2.709,2.693,2.708,0.01,+0.37%,1281
"2023-03-06 02:30",2.708,2.72,2.69,2.693,-0.015,-0.55%,1168
"2023-03-06 03:00",2.694,2.715,2.694,2.699,0.006,+0.22%,985
"2023-03-06 03:30",2.699,2.704,2.685,2.7,0.001,+0.04%,690
"2023-03-06 04:00",2.698,2.702,2.69,2.697,-0.003,-0.11%,513
"2023-03-06 04:30",2.697,2.699,2.689,2.69,-0.007,-0.26%,399
"2023-03-06 05:00",2.69,2.705,2.673,2.687,-0.003,-0.11%,2123
"2023-03-06 05:30",2.686,2.689,2.657,2.671,-0.016,-0.60%,2673
"2023-03-06 06:00",2.671,2.69,2.655,2.679,0.008,+0.30%,3222
"2023-03-06 06:30",2.68,2.685,2.665,2.674,-0.005,-0.19%,3466
"2023-03-06 07:00",2.674,2.674,2.612,2.637,-0.037,-1.38%,9137
"2023-03-06 07:30",2.636,2.65,2.621,2.628,-0.009,-0.34%,5607
"2023-03-06 08:00",2.63,2.64,2.61,2.632,0.004,+0.15%,15152
"2023-03-06 08:30",2.63,2.652,2.626,2.638,0.006,+0.23%,11761
"2023-03-06 09:00",2.637,2.644,2.596,2.604,-0.034,-1.29%,9841
"2023-03-06 09:30",2.604,2.613,2.553,2.563,-0.041,-1.57%,12163
"2023-03-06 10:00",2.564,2.608,2.561,2.605,0.042,+1.64%,6658
"2023-03-06 10:30",2.604,2.607,2.575,2.58,-0.025,-0.96%,4902
"2023-03-06 11:00",2.58,2.601,2.573,2.575,-0.005,-0.19%,4774
"2023-03-06 11:30",2.574,2.583,2.558,2.569,-0.006,-0.23%,4504
"2023-03-06 12:00",2.568,2.585,2.533,2.581,0.012,+0.47%,10254
"2023-03-06 12:30",2.581,2.608,2.573,2.583,0.002,+0.08%,7419
"2023-03-06 13:00",2.583,2.592,2.532,2.575,-0.008,-0.31%,21819
"2023-03-06 13:30",2.575,2.616,2.574,2.606,0.031,+1.20%,7043
"2023-03-06 14:00",2.606,2.61,2.595,2.599,-0.007,-0.27%,2351
"2023-03-06 14:30",2.6,2.618,2.6,2.616,0.017,+0.65%,1940
"2023-03-06 15:00",2.617,2.619,2.605,2.612,-0.004,-0.15%,1032
"2023-03-06 15:30",2.613,2.617,2.597,2.605,-0.007,-0.27%,1022
"2023-03-06 17:00",2.603,2.619,2.602,2.618,0.013,+0.50%,361
"2023-03-06 17:30",2.618,2.618,2.604,2.604,-0.014,-0.53%,150
"2023-03-06 18:00",2.606,2.61,2.588,2.598,-0.006,-0.23%,404
"2023-03-06 18:30",2.599,2.602,2.593,2.596,-0.002,-0.08%,184
"2023-03-06 19:00",2.595,2.604,2.583,2.604,0.008,+0.31%,300
"2023-03-06 19:30",2.602,2.606,2.596,2.603,-0.001,-0.04%,231
"2023-03-06 20:00",2.602,2.613,2.595,2.599,-0.004,-0.15%,295
"2023-03-06 20:30",2.599,2.601,2.585,2.587,-0.012,-0.46%,258
"2023-03-06 21:00",2.587,2.589,2.567,2.573,-0.014,-0.54%,848
"2023-03-06 21:30",2.571,2.574,2.521,2.546,-0.027,-1.05%,1683
"2023-03-06 22:00",2.547,2.55,2.512,2.513,-0.033,-1.30%,865
"2023-03-06 22:30",2.513,2.525,2.506,2.521,0.008,+0.32%,629
"2023-03-06 23:00",2.521,2.526,2.517,2.526,0.005,+0.20%,272
"2023-03-06 23:30",2.525,2.548,2.524,2.548,0.022,+0.87%,518
"2023-03-07 00:00",2.547,2.575,2.54,2.571,0.023,+0.90%,1070
"2023-03-07 00:30",2.572,2.579,2.564,2.574,0.003,+0.12%,311
"2023-03-07 01:00",2.573,2.576,2.551,2.551,-0.023,-0.89%,435
"2023-03-07 01:30",2.55,2.563,2.529,2.558,0.007,+0.27%,737
"2023-03-07 02:00",2.56,2.582,2.55,2.567,0.009,+0.35%,930
"2023-03-07 02:30",2.565,2.574,2.56,2.57,0.003,+0.12%,254
"2023-03-07 03:00",2.569,2.577,2.567,2.572,0.002,+0.08%,330
"2023-03-07 03:30",2.57,2.57,2.56,2.57,-0.002,-0.08%,253
"2023-03-07 04:00",2.57,2.574,2.563,2.564,-0.006,-0.23%,179
"2023-03-07 04:30",2.564,2.573,2.564,2.572,0.008,+0.31%,209
"2023-03-07 05:00",2.571,2.608,2.571,2.594,0.022,+0.86%,1373
"2023-03-07 05:30",2.594,2.597,2.576,2.588,-0.006,-0.23%,687
"2023-03-07 06:00",2.588,2.615,2.584,2.602,0.014,+0.54%,1421
"2023-03-07 06:30",2.603,2.644,2.601,2.637,0.035,+1.35%,3999
"2023-03-07 07:00",2.637,2.655,2.608,2.615,-0.022,-0.83%,4251
"2023-03-07 07:30",2.615,2.637,2.607,2.631,0.016,+0.61%,2617
"2023-03-07 08:00",2.632,2.652,2.612,2.634,0.003,+0.11%,7273
"2023-03-07 08:30",2.634,2.641,2.601,2.62,-0.014,-0.53%,5918
"2023-03-07 09:00",2.62,2.634,2.592,2.627,0.007,+0.27%,5067
"2023-03-07 09:30",2.626,2.638,2.612,2.626,-0.001,-0.04%,2944
"2023-03-07 10:00",2.627,2.641,2.609,2.632,0.006,+0.23%,4439
"2023-03-07 10:30",2.632,2.658,2.626,2.633,0.001,+0.04%,4390
"2023-03-07 11:00",2.633,2.648,2.623,2.628,-0.005,-0.19%,3123
"2023-03-07 11:30",2.629,2.662,2.618,2.66,0.032,+1.22%,4108
"2023-03-07 12:00",2.66,2.66,2.629,2.647,-0.013,-0.49%,3567
"2023-03-07 12:30",2.647,2.658,2.634,2.649,0.002,+0.08%,3123
"2023-03-07 13:00",2.649,2.694,2.645,2.688,0.039,+1.47%,15805
"2023-03-07 13:30",2.688,2.698,2.656,2.663,-0.025,-0.93%,7289
"2023-03-07 14:00",2.664,2.673,2.654,2.659,-0.004,-0.15%,1754
"2023-03-07 14:30",2.659,2.669,2.655,2.658,-0.001,-0.04%,1249
"2023-03-07 15:00",2.656,2.663,2.654,2.66,0.002,+0.08%,1287
"2023-03-07 15:30",2.66,2.663,2.656,2.658,-0.002,-0.08%,703
"2023-03-07 17:00",2.662,2.666,2.656,2.657,-0.001,-0.04%,181
"2023-03-07 17:30",2.657,2.658,2.641,2.648,-0.009,-0.34%,326
"2023-03-07 18:00",2.645,2.645,2.63,2.637,-0.011,-0.42%,399
"2023-03-07 18:30",2.637,2.645,2.637,2.642,0.005,+0.19%,151
"2023-03-07 19:00",2.643,2.654,2.643,2.65,0.008,+0.30%,286
"2023-03-07 19:30",2.651,2.659,2.648,2.653,0.003,+0.11%,156
"2023-03-07 20:00",2.653,2.656,2.648,2.65,-0.003,-0.11%,118
"2023-03-07 20:30",2.65,2.658,2.648,2.651,0.001,+0.04%,86
"2023-03-07 21:00",2.65,2.654,2.647,2.651,0,0.00%,86
"2023-03-07 21:30",2.65,2.65,2.636,2.643,-0.008,-0.30%,293
"2023-03-07 22:00",2.644,2.656,2.643,2.653,0.01,+0.38%,143
"2023-03-07 22:30",2.653,2.666,2.652,2.663,0.01,+0.38%,178
"2023-03-07 23:00",2.663,2.675,2.659,2.666,0.003,+0.11%,287
"2023-03-07 23:30",2.667,2.674,2.666,2.669,0.003,+0.11%,224
"2023-03-08 00:00",2.668,2.673,2.666,2.671,0.002,+0.07%,233
"2023-03-08 00:30",2.672,2.68,2.666,2.666,-0.005,-0.19%,183
"2023-03-08 01:00",2.666,2.678,2.666,2.669,0.003,+0.11%,255
"2023-03-08 01:30",2.671,2.677,2.671,2.671,0.002,+0.07%,139
"2023-03-08 02:00",2.672,2.679,2.665,2.679,0.008,+0.30%,387
"2023-03-08 02:30",2.68,2.694,2.679,2.682,0.003,+0.11%,463
"2023-03-08 03:00",2.683,2.689,2.676,2.687,0.005,+0.19%,201
"2023-03-08 03:30",2.687,2.689,2.671,2.675,-0.012,-0.45%,297
"2023-03-08 04:00",2.675,2.677,2.657,2.663,-0.012,-0.45%,584
"2023-03-08 04:30",2.663,2.67,2.644,2.646,-0.017,-0.64%,501
"2023-03-08 05:00",2.646,2.647,2.618,2.638,-0.008,-0.30%,1752
"2023-03-08 05:30",2.638,2.646,2.62,2.633,-0.005,-0.19%,849
"2023-03-08 06:00",2.634,2.635,2.61,2.624,-0.009,-0.34%,1911
"2023-03-08 06:30",2.624,2.637,2.609,2.635,0.011,+0.42%,2483
"2023-03-08 07:00",2.635,2.635,2.604,2.616,-0.019,-0.72%,3012
"2023-03-08 07:30",2.616,2.644,2.605,2.642,0.026,+0.99%,2891
"2023-03-08 08:00",2.641,2.646,2.623,2.636,-0.006,-0.23%,4602
"2023-03-08 08:30",2.636,2.638,2.565,2.568,-0.068,-2.58%,8946
"2023-03-08 09:00",2.568,2.574,2.531,2.548,-0.02,-0.78%,9772
"2023-03-08 09:30",2.549,2.569,2.534,2.54,-0.008,-0.31%,3971
"2023-03-08 10:00",2.54,2.577,2.535,2.572,0.032,+1.26%,4600
"2023-03-08 10:30",2.573,2.575,2.541,2.555,-0.017,-0.66%,3527
"2023-03-08 11:00",2.555,2.575,2.544,2.571,0.016,+0.63%,3855
"2023-03-08 11:30",2.572,2.598,2.561,2.563,-0.008,-0.31%,5421
"2023-03-08 12:00",2.564,2.57,2.535,2.542,-0.021,-0.82%,3505
"2023-03-08 12:30",2.543,2.564,2.519,2.542,0,0.00%,3606
"2023-03-08 13:00",2.542,2.559,2.525,2.556,0.014,+0.55%,9774
"2023-03-08 13:30",2.557,2.596,2.556,2.589,0.033,+1.29%,3039
"2023-03-08 14:00",2.591,2.606,2.578,2.588,-0.001,-0.04%,1888
"2023-03-08 14:30",2.588,2.606,2.585,2.598,0.01,+0.39%,1459
"2023-03-08 15:00",2.598,2.602,2.592,2.595,-0.003,-0.12%,501
"2023-03-08 15:30",2.594,2.597,2.584,2.593,-0.002,-0.08%,477
"2023-03-08 17:00",2.59,2.598,2.59,2.595,0.002,+0.08%,205
"2023-03-08 17:30",2.595,2.597,2.59,2.594,-0.001,-0.04%,100
"2023-03-08 18:00",2.594,2.614,2.586,2.605,0.011,+0.42%,333
"2023-03-08 18:30",2.605,2.609,2.602,2.608,0.003,+0.12%,159
"2023-03-08 19:00",2.607,2.607,2.591,2.599,-0.009,-0.35%,229
"2023-03-08 19:30",2.599,2.601,2.596,2.597,-0.002,-0.08%,83
"2023-03-08 20:00",2.598,2.609,2.594,2.601,0.004,+0.15%,233
"2023-03-08 20:30",2.599,2.606,2.598,2.605,0.004,+0.15%,79
"2023-03-08 21:00",2.605,2.607,2.597,2.605,0,0.00%,105
"2023-03-08 21:30",2.606,2.623,2.604,2.62,0.015,+0.58%,330
"2023-03-08 22:00",2.62,2.624,2.615,2.617,-0.003,-0.11%,177
"2023-03-08 22:30",2.618,2.632,2.617,2.625,0.008,+0.31%,243
"2023-03-08 23:00",2.627,2.638,2.627,2.634,0.009,+0.34%,198
"2023-03-08 23:30",2.634,2.64,2.623,2.637,0.003,+0.11%,470
"2023-03-09 00:00",2.637,2.639,2.628,2.639,0.002,+0.08%,240
"2023-03-09 00:30",2.638,2.64,2.607,2.619,-0.02,-0.76%,723
"2023-03-09 01:00",2.617,2.619,2.587,2.602,-0.017,-0.65%,920
"2023-03-09 01:30",2.601,2.603,2.592,2.603,0.001,+0.04%,430
"2023-03-09 02:00",2.602,2.615,2.602,2.607,0.004,+0.15%,612
"2023-03-09 02:30",2.608,2.609,2.597,2.6,-0.007,-0.27%,299
"2023-03-09 03:00",2.6,2.6,2.588,2.596,-0.004,-0.15%,519
"2023-03-09 03:30",2.596,2.599,2.577,2.588,-0.008,-0.31%,836
"2023-03-09 04:00",2.587,2.597,2.583,2.596,0.008,+0.31%,426
"2023-03-09 04:30",2.596,2.603,2.591,2.603,0.007,+0.27%,344
"2023-03-09 05:00",2.604,2.63,2.598,2.629,0.026,+1.00%,847
"2023-03-09 05:30",2.627,2.639,2.625,2.628,-0.001,-0.04%,919
"2023-03-09 06:00",2.627,2.644,2.624,2.636,0.008,+0.30%,1331
"2023-03-09 06:30",2.635,2.636,2.618,2.624,-0.012,-0.46%,1775
"2023-03-09 07:00",2.623,2.629,2.599,2.605,-0.019,-0.72%,2875
"2023-03-09 07:30",2.604,2.619,2.586,2.595,-0.01,-0.38%,3143
"2023-03-09 08:00",2.597,2.619,2.589,2.612,0.017,+0.66%,3812
"2023-03-09 08:30",2.611,2.632,2.611,2.628,0.016,+0.61%,4658
"2023-03-09 09:00",2.628,2.639,2.607,2.63,0.002,+0.08%,4058
